VERSION,1.2.1,,,,,,,,,,,,,,,
DUMMY,Lines which start with DUMMY are not processed. They can be kept as is.,,,,,,,,,,,,,,,
DUMMY,They also serve as templates for various types of processes.,,,,,,,,,,,,,,,
DUMMY,"You can copy the process as template, modify the values and delete the DUMMY keyword, keeping that cell empty.",,,,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,AspireDispense,"category[WW, WS,SW,DD,DS,SD,DW,WD] 
NOTE:
WW-> well-to-well
WS->  well-to-shaker
SW->  shaker-to-well
DD-> deck-to-deck
DS->  deck-to-shaker
SD->  shaker-to-deck
DW->  deck-to-well
WD->  well-to-deck","cartridge type [1,2]","source position (number) NOTE: For Well this means well number, For Deck it means Deck Position ",aspire height(in mm),aspire mixing volume(in ul),aspire number of cycles(number),aspire volume(in ul),aspire air volume(in ul ),dispense height (in mm),dispence mixing volume(in ul ),dispense number of cycles(number),"destination position(number) NOTE: For Well this means well number, For Deck it means Deck Position",,,
DUMMY,Delay,Duration(seconds),,,,,,,,,,,,,,
DUMMY,Heating,Temperature(degree Celcius) NOTE: Be accurate to 1 decimal point only),"Follow Temperature [ true, false]",Duration(seconds),,,,,,,,,,,,
DUMMY,Piercing,"cartridge type[1,2]","cartridge wells NOTE: Please enter well numbers that are be pierced for e.g 1,2,3",,,,,,,,,,,,,
DUMMY,Shaking,"With Temperature [true, false]","Follow Temperature [ true, false]",Temperature(degree Celcius) NOTE: Be accurate to 1 decimal point only),RPM 1 (number),Time 1 (seconds),RPM 2 (number) NOTE : Specify this value if you have specified the value for both RPM 1 and Time 1 Value.,"Time 2 (seconds) NOTE: specify this value only when you have given the values of RPM1, Time1 and RPM 2 values.",,,,,,,,
DUMMY,AttachDetach ,"Type [attach,detach]",,,,,,,,,,,,,,
DUMMY,TipDocking,"Type [deck,cartridge_1,cartridge_2]
",Position (number) NOTE: For deck the position is actual Deck position and for Cartridge it is the well position on the cartridge. ,,,,,,,,,,,,,
DUMMY,TipOperation,"Type [discard, pickup]",Position (number) NOTE: Position is only valid for Type pickup ,,,,,,,,,,,,,
DUMMY,,,,,,,,,,,,,,,,
DUMMY,PLEASE MAKE A COPY OF THIS SHEET AND THEN CREATE YOUR RECIPE,,,,,,,,,,,,,,,
